Date,Total Market,Mega Cap,Large Cap,Mid Cap,Small/Mid Cap,Small Cap,Micro Cap,Total Market Australian Hedged,Total Market AUD,Total Market Canadian Hedged,Total Market CAD
2001-07-31,-1.81%,-0.98%,-1.47%,-3.75%,,-3.64%,-3.91%,,,,
2001-08-31,-6.06%,-6.86%,-6.46%,-4.56%,,-3.80%,-3.62%,,,,
2001-09-28,-9.01%,-7.36%,-8.23%,-12.27%,,-13.46%,-12.32%,,,,
2001-10-31,2.65%,1.70%,2.07%,3.84%,,6.07%,6.19%,,,,
2001-11-30,7.71%,7.53%,7.69%,8.44%,,8.04%,6.54%,,,,
2001-12-31,1.83%,0.56%,1.07%,3.46%,,6.06%,7.08%,,,,
2002-01-31,-1.25%,-1.47%,-1.30%,-0.55%,,-1.28%,0.87%,,,,
2002-02-28,-2.07%,-2.12%,-2.02%,-1.52%,,-2.03%,-4.43%,,,,
2002-03-28,4.41%,3.37%,3.87%,6.11%,,7.18%,8.33%,,,,
2002-04-30,-4.96%,-6.72%,-5.83%,-1.95%,,-0.68%,1.52%,,,,
2002-05-31,-1.21%,-0.78%,-0.85%,-1.13%,,-3.20%,-1.64%,,,,
2002-06-28,-7.00%,-7.28%,-7.27%,-7.24%,,-6.27%,-1.76%,,,,
2002-07-31,-8.03%,-6.69%,-7.25%,-9.52%,,-11.68%,-13.08%,,,,
2002-08-30,0.61%,0.67%,0.63%,0.46%,,0.58%,-0.24%,,,,
2002-09-30,-10.09%,-10.96%,-10.64%,-9.23%,,-7.43%,-6.54%,,,,
2002-10-31,7.72%,9.39%,8.64%,5.49%,,3.37%,1.84%,,,,
2002-11-29,6.04%,5.55%,5.66%,6.13%,,8.02%,8.01%,,,,
2002-12-31,-5.54%,-6.20%,-5.81%,-4.07%,,-4.35%,-2.95%,,,,
2003-01-31,-2.51%,-2.70%,-2.53%,-1.81%,,-2.63%,-0.63%,,,,
2003-02-28,-1.69%,-1.61%,-1.53%,-1.20%,,-2.48%,-2.30%,,,,
2003-03-31,1.17%,1.14%,1.13%,1.09%,,1.33%,1.51%,,,,
2003-04-30,8.25%,8.41%,8.07%,6.61%,,9.26%,8.50%,,,,
2003-05-30,6.21%,4.65%,5.40%,8.65%,,10.00%,11.26%,,,,
2003-06-30,1.46%,1.45%,1.25%,0.40%,,1.99%,5.53%,,,,
2003-07-31,2.43%,1.64%,1.86%,2.79%,,4.74%,8.00%,,,,
2003-08-29,2.42%,1.48%,1.94%,3.91%,,4.74%,3.93%,,,,
2003-09-30,-1.12%,-1.08%,-1.17%,-1.54%,,-1.38%,2.16%,,,,
2003-10-31,6.05%,5.28%,5.63%,7.06%,,8.00%,8.32%,,,,
2003-11-28,1.48%,0.65%,1.00%,2.46%,,3.57%,4.18%,,,,
2003-12-31,4.41%,5.25%,4.87%,3.34%,,2.29%,2.76%,,,,
2004-01-30,2.30%,1.82%,1.93%,2.38%,,3.64%,6.53%,,,,
2004-02-27,1.49%,1.26%,1.48%,2.39%,,1.63%,0.81%,,,,
2004-03-31,-1.10%,-1.92%,-1.50%,0.21%,,0.88%,-0.13%,,,,
2004-04-30,-2.05%,-1.04%,-1.48%,-3.23%,,-4.64%,-4.47%,,,,
2004-05-28,1.32%,0.97%,1.24%,2.32%,,2.10%,-0.74%,,,,
2004-06-30,2.00%,1.51%,1.70%,2.46%,,3.61%,2.47%,,,,
2004-07-30,-3.83%,-3.27%,-3.40%,-3.92%,,-5.67%,-6.65%,,,,
2004-08-31,0.28%,0.44%,0.41%,0.31%,,-0.18%,-1.33%,,,,
2004-09-30,1.74%,0.70%,1.25%,3.46%,,4.04%,4.65%,,,,
2004-10-29,1.59%,1.09%,1.44%,2.85%,,2.40%,1.48%,,,,
2004-11-30,4.70%,3.61%,4.06%,5.81%,,7.44%,9.03%,,,,
2004-12-31,3.61%,3.40%,3.53%,4.01%,,3.89%,4.85%,,,,
2005-01-31,-2.64%,-2.49%,-2.49%,-2.48%,,-3.30%,-3.64%,,,,
2005-02-28,2.13%,1.87%,2.14%,3.20%,,2.31%,0.67%,,,,
2005-03-31,-1.78%,-1.86%,-1.66%,-0.91%,,-2.01%,-4.27%,,,,
2005-04-29,-2.30%,-1.48%,-1.82%,-3.16%,,-4.48%,-5.46%,,,,
2005-05-31,3.85%,3.13%,3.44%,4.73%,,6.05%,4.64%,,,,
2005-06-30,0.92%,-0.26%,0.36%,2.83%,,3.49%,4.62%,,,,
2005-07-29,4.23%,3.53%,3.86%,5.19%,,5.88%,6.65%,,,,
2005-08-31,-0.96%,-0.86%,-0.86%,-0.85%,,-1.48%,-1.38%,,,,
2005-09-30,0.76%,0.63%,0.78%,1.34%,,0.63%,0.92%,,,,
2005-10-31,-1.77%,-1.09%,-1.49%,-3.05%,,-3.10%,-3.03%,,,,
2005-11-30,3.97%,3.57%,3.84%,4.92%,,4.78%,3.56%,,,,
2005-12-30,0.08%,-0.30%,0.03%,1.34%,,0.35%,0.38%,,,,
2006-01-31,3.63%,2.22%,2.84%,5.32%,,7.30%,8.48%,,,,
2006-02-28,-0.02%,0.18%,0.01%,-0.67%,,-0.26%,0.37%,,,,
2006-03-31,1.99%,1.22%,1.52%,2.74%,,4.17%,4.60%,,,,
2006-04-28,1.04%,1.20%,1.20%,1.17%,,0.38%,0.07%,,,,
2006-05-31,-3.11%,-2.57%,-2.76%,-3.51%,,-4.61%,-5.62%,,,,
2006-06-30,0.18%,0.28%,0.21%,-0.06%,,0.16%,-0.54%,,,,
2006-07-31,-0.31%,0.85%,0.30%,-2.01%,,-3.25%,-3.56%,,,,
2006-08-31,2.38%,2.43%,2.38%,2.16%,,2.47%,1.87%,,,,
2006-09-29,2.21%,2.66%,2.48%,1.72%,,0.89%,0.53%,,,,
2006-10-31,3.69%,3.27%,3.44%,4.13%,,4.95%,5.45%,,,,
2006-11-30,2.26%,1.69%,2.09%,3.81%,,3.28%,2.42%,,,,
2006-12-29,1.12%,1.59%,1.28%,-0.09%,,0.09%,1.84%,,,,
2007-01-31,1.98%,1.51%,1.87%,3.49%,,2.72%,1.14%,,,,
2007-02-28,-1.60%,-2.33%,-1.91%,-0.07%,,0.11%,-0.75%,,,,
2007-03-30,1.11%,1.17%,1.13%,0.97%,,1.13%,0.40%,,,,
2007-04-30,3.88%,4.27%,4.15%,3.62%,,2.75%,1.26%,,,,
2007-05-31,3.64%,3.39%,3.55%,4.23%,,4.40%,2.48%,,,,
2007-06-29,-1.64%,-1.65%,-1.69%,-1.83%,,-1.55%,-0.48%,,,,
2007-07-31,-3.36%,-2.70%,-2.94%,-3.95%,,-5.46%,-5.98%,,,,
2007-08-31,1.44%,1.82%,1.53%,0.24%,,1.06%,0.38%,,,,
2007-09-28,3.62%,4.01%,3.88%,3.31%,,2.14%,2.57%,,,,
2007-10-31,2.04%,1.98%,1.97%,1.92%,,2.63%,1.37%,,,,
2007-11-30,-4.47%,-3.86%,-4.02%,-4.78%,,-6.62%,-8.78%,,,,
2007-12-31,-0.56%,-0.71%,-0.55%,0.16%,,-0.69%,-0.08%,,,,
2008-01-31,-6.19%,-6.03%,-6.13%,-6.57%,,-6.42%,-7.41%,,,,
2008-02-29,-2.77%,-2.88%,-2.76%,-2.20%,,-2.67%,-3.37%,,,,
2008-03-31,-0.67%,-0.41%,-0.62%,-1.62%,,-0.80%,-2.24%,,,,
2008-04-30,4.94%,4.57%,4.95%,6.82%,,5.39%,1.76%,,,,
2008-05-30,2.08%,1.02%,1.57%,4.24%,,5.22%,3.39%,,,,
2008-06-30,-8.13%,-8.13%,-8.15%,-8.25%,,-8.13%,-7.87%,,,,
2008-07-31,-0.74%,-0.61%,-1.07%,-3.28%,,0.82%,2.73%,,,,
2008-08-29,1.55%,1.28%,1.32%,1.52%,,2.94%,1.89%,,,,
2008-09-30,-9.16%,-8.33%,-9.02%,-12.37%,,-10.14%,-8.47%,,,,
2008-10-31,-17.65%,-16.09%,-17.01%,-21.68%,,-21.31%,-20.06%,,,,
2008-11-28,-7.96%,-7.01%,-7.38%,-9.41%,,-11.13%,-12.36%,,,,
2008-12-31,1.84%,0.87%,1.31%,3.75%,,5.26%,3.21%,,,,
2009-01-30,-8.23%,-8.19%,-8.13%,-7.78%,,-8.84%,-8.47%,,,,
2009-02-27,-10.11%,-9.81%,-9.85%,-10.04%,,-11.62%,-11.62%,,,,
2009-03-31,8.79%,8.66%,8.74%,9.15%,,9.09%,8.90%,,,,
2009-04-30,10.58%,8.32%,9.23%,13.83%,,18.41%,15.22%,,,,
2009-05-29,5.33%,5.72%,5.47%,4.27%,,4.19%,8.05%,,,,
2009-06-30,0.29%,0.15%,0.16%,0.23%,,0.49%,4.29%,,,,
2009-07-31,7.71%,7.09%,7.40%,8.88%,,9.49%,8.26%,,,,
2009-08-31,3.44%,2.97%,3.23%,4.46%,,4.63%,3.48%,,,,
2009-09-30,4.23%,3.40%,3.80%,5.60%,,6.45%,6.11%,,,,
2009-10-30,-2.54%,-1.31%,-1.80%,-3.98%,,-6.00%,-7.72%,,,,
2009-11-30,5.59%,6.21%,5.89%,4.49%,,4.33%,1.47%,,,,
2009-12-31,2.87%,1.24%,2.01%,5.46%,,7.51%,7.22%,,,,
2010-01-29,-3.36%,-3.33%,-3.37%,-3.51%,,-3.41%,-2.71%,,,,
2010-02-26,3.37%,2.70%,3.08%,4.69%,,5.00%,3.99%,,,,
2010-03-31,6.34%,5.74%,6.04%,7.30%,,7.90%,7.52%,,,,
2010-04-30,2.13%,0.89%,1.46%,3.81%,,5.20%,7.44%,,,,
2010-05-28,-7.95%,-8.19%,-8.00%,-7.24%,,-7.69%,-7.99%,,,,
2010-06-30,-5.52%,-4.97%,-5.16%,-5.96%,,-7.16%,-7.72%,,,,
2010-07-30,7.16%,7.13%,7.19%,7.40%,,7.33%,5.09%,,,,
2010-08-31,-4.71%,-4.43%,-4.40%,-4.26%,,-6.02%,-7.89%,,,,
2010-09-30,9.50%,8.73%,9.08%,10.53%,,11.68%,11.08%,,,,
2010-10-29,3.96%,3.98%,3.94%,3.78%,,3.85%,5.53%,,,,
2010-11-30,0.67%,-0.24%,0.21%,2.06%,,2.97%,3.33%,,,,
2010-12-31,6.75%,6.49%,6.54%,6.77%,,7.69%,8.58%,,,,
2011-01-31,2.11%,2.35%,2.30%,2.08%,,1.43%,-0.76%,,,,
2011-02-28,3.57%,3.13%,3.26%,3.79%,,5.22%,4.75%,,,,
2011-03-31,0.39%,-0.40%,-0.01%,1.55%,,2.55%,1.38%,,,,
2011-04-29,2.92%,2.92%,2.95%,3.10%,,2.95%,1.05%,,,,
2011-05-31,-1.18%,-1.25%,-1.13%,-0.55%,,-1.41%,-2.42%,,,,
2011-06-30,-1.78%,-1.65%,-1.71%,-1.97%,,-2.17%,-2.59%,,,,
2011-07-29,-2.22%,-1.68%,-2.02%,-3.57%,,-3.64%,-2.57%,,,,
2011-08-31,-5.99%,-5.35%,-5.63%,-6.94%,,-7.99%,-10.35%,,,,
2011-09-30,-7.76%,-6.90%,-7.27%,-9.04%,,-10.97%,-10.87%,,,,
2011-10-31,11.44%,10.70%,11.00%,12.51%,,14.67%,12.43%,,,,
2011-11-30,-0.35%,-0.23%,-0.33%,-0.84%,,-0.41%,-0.92%,,,,
2011-12-30,0.86%,1.19%,0.94%,-0.27%,,0.17%,1.44%,,,,
2012-01-31,5.03%,4.39%,4.72%,6.40%,,6.82%,8.50%,,,,
2012-02-29,4.27%,4.39%,4.39%,4.41%,,3.71%,1.64%,,,,
2012-03-30,3.06%,3.34%,3.15%,2.21%,,2.24%,3.91%,,,,
2012-04-30,-0.71%,-0.69%,-0.68%,-0.60%,,-0.82%,-1.61%,,,,
2012-05-31,-6.19%,-5.97%,-6.12%,-6.89%,,-6.65%,-6.41%,,,,
2012-06-29,3.97%,4.16%,3.94%,2.86%,,3.82%,6.14%,,,,
2012-07-31,1.00%,1.54%,1.25%,-0.19%,,-0.67%,-0.87%,,,,
2012-08-31,2.47%,2.21%,2.33%,2.94%,,3.52%,2.50%,,,,
2012-09-28,2.58%,2.62%,2.54%,2.14%,,2.64%,4.67%,,,,
2012-10-31,-1.79%,-1.97%,-1.84%,-1.17%,,-1.27%,-2.75%,,,,
2012-11-30,0.76%,0.51%,0.66%,1.46%,,1.60%,0.03%,,,,
2012-12-31,1.22%,0.66%,0.97%,2.58%,,2.87%,2.42%,,,,
2013-01-31,5.51%,5.04%,5.32%,6.70%,,6.80%,5.95%,,,5.85%,
2013-02-28,1.31%,1.29%,1.30%,1.36%,,1.41%,0.67%,,,1.41%,
2013-03-28,3.93%,3.67%,3.79%,4.39%,,4.68%,5.53%,,,3.95%,
2013-04-30,1.70%,1.99%,1.94%,1.73%,,0.17%,0.31%,,,1.74%,
2013-05-31,2.37%,2.22%,2.15%,1.83%,,3.62%,4.73%,,,2.54%,5.35%
2013-06-28,-1.25%,-1.35%,-1.32%,-1.15%,,-0.98%,1.06%,,,-1.24%,0.18%
2013-07-31,5.48%,5.18%,5.26%,5.65%,,6.68%,8.01%,,,5.44%,3.01%
2013-08-30,-2.82%,-2.81%,-2.76%,-2.49%,,-3.18%,-3.09%,,,-2.81%,-0.34%
2013-09-30,3.69%,3.07%,3.33%,4.55%,,5.71%,7.10%,,,3.69%,1.40%
2013-10-31,4.24%,4.65%,4.43%,3.39%,,3.28%,2.00%,,,4.38%,5.52%
2013-11-29,2.88%,3.02%,2.85%,2.02%,,2.71%,6.29%,,,3.00%,4.85%
2013-12-31,2.65%,2.60%,2.66%,2.98%,,2.60%,2.34%,,,2.74%,2.62%
2014-01-31,-3.08%,-3.50%,-3.30%,-2.30%,,-2.04%,0.08%,,,-3.12%,1.62%
2014-02-28,4.74%,4.40%,4.68%,6.03%,,5.07%,4.84%,,,4.77%,4.13%
2014-03-31,0.52%,0.88%,0.68%,-0.28%,-0.29%,-0.30%,-1.28%,,,0.59%,0.36%
2014-04-30,0.07%,0.83%,0.55%,-0.83%,-1.53%,-2.31%,-6.30%,,,0.13%,-0.79%
2014-05-30,2.19%,2.39%,2.38%,2.31%,1.78%,1.18%,-0.32%,,,2.23%,1.09%
